Powiat,Siedziba władz powiatu,Samochodowe tablice rejestracyjne,Województwo,Powierzchnia [km2],Liczba ludności [osoby],Gęstość zaludnienia [osoby/km2],Przyrost rzeczywisty,id
powiat aleksandrowski,Aleksandrów Kujawski,CAL,kujawsko-pomorskie,474.63,55 007,115.89,-2.59,path568
powiat augustowski,Augustów,BAU,podlaskie,1 659.39,57 908,34.90,-5.10,path368
powiat bartoszycki,Bartoszyce,NBA,warmińsko-mazurskie,1 307.49,56 891,43.51,-13.03,path410
powiat bełchatowski,Bełchatów,EBE,łódzkie,967.60,112 702,116.48,-2.05,path704
powiat będziński,Będzin,SBE. SE[b]. SBN[c]. IBE[c]. IE[c]. IBN[c],śląskie,364.13,147 816,405.94,-4.71,path726
powiat bialski,Biała Podlaska,LBI,lubelskie,2 754.26,110 454,40.10,-5.62,path304
Biała Podlaska,miasto na prawach powiatu,LB,lubelskie,49.40,57 194,1 157.77,-1.22,path306
powiat białobrzeski,Białobrzegi,WBR. ABR[c],mazowieckie,639.10,33 332,52.15,-5.73,path598
powiat białogardzki,Białogard,ZBI,zachodniopomorskie,845.46,47 434,56.10,-5.51,path90
powiat białostocki,Białystok,BIA. BIB[c],podlaskie,2 976.44,150 333,50.51,10.68,path360
Białystok,miasto na prawach powiatu,BI,podlaskie,102.13,297 585,2 913.79,0.77,path362
powiat bielski,Bielsko-Biała,SBI. IBI[b],śląskie,458.64,166 215,362.41,5.09,path240
powiat bielski,Bielsk Podlaski,BBI,podlaskie,1 385.09,54 058,39.03,-9.75,path356
Bielsko-Biała,miasto na prawach powiatu,SB. IB[c],śląskie,124.51,170 303,1 367.79,-3.80,path242
powiat bieruńsko-lędziński,Bieruń,SBL. IBL[c],śląskie,158.15,59 864,378.53,2.50,path236
powiat bieszczadzki,Ustrzyki Dolne,RBI. YBI[c],podkarpackie,1 139.07,21 576,18.94,-10.23,path258
powiat biłgorajski,Biłgoraj,LBL,lubelskie,1681.10,100 617,59.85,-5.29,path278
powiat bocheński,Bochnia,KBC. KBA[c]. JBC[c]. JBA[c],małopolskie,648.56,107 023,165.02,3.72,path56
powiat bolesławiecki,Bolesławiec,DBL. VBL[c],dolnośląskie,1 303.51,90 032,69.07,-0.84,path152
powiat braniewski,Braniewo,NBR,warmińsko-mazurskie,1 201.65,40 927,34.06,-7.18,path412
powiat brodnicki,Brodnica,CBR,kujawsko-pomorskie,1 039.97,79 129,76.09,2.46,path546
powiat brzeski,Brzesko,KBR. JBR[c],małopolskie,590.52,93 125,157.70,-0.15,path58
powiat brzeski,Brzeg,OB,opolskie,875.96,89 632,102.32,-4.69,path26
powiat brzeziński,Brzeziny,EBR,łódzkie,358.56,30 793,85.88,-0.81,path634
powiat brzozowski,Brzozów,RBR. YBR[c],podkarpackie,539.34,65 523,121.49,-1.96,path252
powiat buski,Busko-Zdrój,TBU,świętokrzyskie,968.00,71 451,73.81,-4.96,path676
powiat bydgoski,Bydgoszcz,CBY. CBC[d],kujawsko-pomorskie,1 394.12,119 448,85.68,11.92,path534
Bydgoszcz,miasto na prawach powiatu,CB,kujawsko-pomorskie,175.98,346 739,1 970.33,-6.54,path536
Bytom,miasto na prawach powiatu,SY. IY[c],śląskie,69.44,164 447,2 368.19,-9.21,path224
powiat bytowski,Bytów,GBY. XBY[c],pomorskie,2 192.07,79 136,36.10,-1.56,path460
Chełm,miasto na prawach powiatu,LC,lubelskie,35.28,61 588,1 745.69,-11.92,path290
powiat chełmiński,Chełmno,CCH,kujawsko-pomorskie,526.94,51 817,98.34,-3.86,path556
powiat chełmski,Chełm,LCH,lubelskie,1 885.60,77 752,41.23,-4.12,path288
powiat chodzieski,Chodzież,PCH. MCH[c],wielkopolskie,685.06,46 955,68.54,-4.52,path520
powiat chojnicki,Chojnice,GCH. XCH[c],pomorskie,1 364.21,97 677,71.60,0.62,path464
Chorzów,miasto na prawach powiatu,SH. IH[c],śląskie,33.24,107 443,3 232.34,-4.82,path228
powiat choszczeński,Choszczno,ZCH,zachodniopomorskie,1 327.63,48 035,36.18,-7.93,path122
powiat chrzanowski,Chrzanów,KCH. JCH[c],małopolskie,370.12,124 190,335.54,-5.98,path42
powiat ciechanowski,Ciechanów,WCI. ACI[c],mazowieckie,1 059.80,89 213,84.18,-2.76,path572
powiat cieszyński,Cieszyn,SCI. SCN[b]. ICI[b]. ICN[c],śląskie,730.29,178 005,243.75,-0.79,path238
powiat czarnkowsko-trzcianecki,Czarnków,PCT. MCT[c],wielkopolskie,1 806.05,86 868,48.10,-4.16,path506
Częstochowa,miasto na prawach powiatu,SC. IC[c],śląskie,159.71,219 278,1 372.98,-8.92,path716
powiat częstochowski,Częstochowa,SCZ. ICZ[c],śląskie,1 522.05,134 341,88.26,-2.20,path714
powiat człuchowski,Człuchów,GCZ. XCZ[c],pomorskie,1 575.27,55 933,35.51,-5.19,path462
Dąbrowa Górnicza,miasto na prawach powiatu,SD. ID[c],śląskie,188.73,118 899,630.00,-7.52,path722
powiat dąbrowski,Dąbrowa Tarnowska,KDA. JDA[c],małopolskie,530.25,59 147,111.55,-1.35,path76
powiat dębicki,Dębica,RDE. YDE[c],podkarpackie,777.48,135 282,174.00,-0.49,path666
powiat drawski,Drawsko Pomorskie,ZDR,zachodniopomorskie,1 764.24,56 842,32.22,-5.75,path110
powiat działdowski,Działdowo,NDZ,warmińsko-mazurskie,953.93,64 966,68.10,-4.93,path422
powiat dzierżoniowski,Dzierżoniów,DDZ. VDZ[c],dolnośląskie,478.51,100 519,210.07,-5.92,path188
Elbląg,miasto na prawach powiatu,NE,warmińsko-mazurskie,79.82,119 097,1 492.07,-5.54,path424
powiat elbląski,Elbląg,NEB,warmińsko-mazurskie,1 415.58,57 056,40.31,-5.91,path414
powiat ełcki,Ełk,NEL,warmińsko-mazurskie,1 112.79,91 613,82.33,1.83,path400
powiat garwoliński,Garwolin,WG. AG[c],mazowieckie,1 284.83,108 940,84.79,0.28,path326
Gdańsk,miasto na prawach powiatu,GD. XD[c],pomorskie,261.96,471 525,1 799.99,7.19,path440
powiat gdański,Pruszcz Gdański,GDA. XDA[c],pomorskie,793.75,119 362,150.38,16.26,path448
Gdynia,miasto na prawach powiatu,GA. XA[c],pomorskie,135.14,245 867,1 819.35,-1.53,path444
powiat giżycki,Giżycko,NGI,warmińsko-mazurskie,1 119.51,56 465,50.44,-3.46,path390
Gliwice,miasto na prawach powiatu,SG. IG[c],śląskie,133.88,178 186,1 330.94,-5.40,path214
powiat gliwicki,Gliwice,SGL. IGL[c],śląskie,664.37,115 540,173.91,-0.27,path212
powiat głogowski,Głogów,DGL. VGL[c],dolnośląskie,443.27,88 852,200.45,-5.23,path170
powiat głubczycki,Głubczyce,OGL,opolskie,672.63,45 291,67.33,-8.49,path24
powiat gnieźnieński,Gniezno,PGN. MGN[c],wielkopolskie,1 255.03,145 393,115.85,1.34,path518
powiat goleniowski,Goleniów,ZGL,zachodniopomorskie,1 615.48,82 396,51.00,-0.27,path100
powiat golubsko-dobrzyński,Golub-Dobrzyń,CGD,kujawsko-pomorskie,612.85,44 952,73.35,-2.37,path542
powiat gołdapski,Gołdap,NGO,warmińsko-mazurskie,772.29,26 625,34.48,-7.46,path386
powiat gorlicki,Gorlice,KGR. JGR[c],małopolskie,966.46,108 778,112.55,-1.47,path74
powiat gorzowski,Gorzów Wielkopolski,FGW,lubuskie,1 214.23,72 054,59.34,5.37,path124
Gorzów Wielkopolski,miasto na prawach powiatu,FG,lubuskie,85.72,123 341,1 438.88,-2.83,path126
powiat gostyniński,Gostynin,WGS. AGS[c],mazowieckie,614.81,44 761,72.80,-6.64,path592
powiat gostyński,Gostyń,PGS. MGS[c],wielkopolskie,810.25,75 907,93.68,-0.13,path36
powiat górowski,Góra,DGR. VGR[c],dolnośląskie,738.27,34 698,47.00,-9.96,path174
powiat grajewski,Grajewo,BGR,podlaskie,967.62,47 039,48.61,-6.63,path376
powiat grodziski,Grodzisk Mazowiecki,WGM. AGM[c],mazowieckie,367.04,96 698,263.45,18.28,path596
powiat grodziski,Grodzisk Wielkopolski,PGO. MGO[c],wielkopolskie,641.87,51 940,80.92,-0.92,path498
powiat grójecki,Grójec,WGR. AGR[b],mazowieckie,1 267.73,98 173,77.44,-1.64,path586
Grudziądz,miasto na prawach powiatu,CG,kujawsko-pomorskie,57.76,94 076,1 628.74,-6.92,path552
powiat grudziądzki,Grudziądz,CGR,kujawsko-pomorskie,727.76,40 202,55.24,0.52,path550
powiat gryficki,Gryfice,ZGY,zachodniopomorskie,1 021.05,60 025,58.79,-7.42,path92
powiat gryfiński,Gryfino,ZGR,zachodniopomorskie,1 869.11,81 598,43.66,-8.02,path116
powiat hajnowski,Hajnówka,BHA,podlaskie,1 623.53,42 293,26.05,-13.02,path354
powiat hrubieszowski,Hrubieszów,LHR,lubelskie,1 268.02,62 473,49.27,-13.38,path286
powiat iławski,Iława,NIL,warmińsko-mazurskie,1 385.22,92 826,67.01,-1.15,path426
powiat inowrocławski,Inowrocław,CIN,kujawsko-pomorskie,1 225.18,159 311,130.03,-5.65,path566
powiat janowski,Janów Lubelski,LJA,lubelskie,875.28,45 503,51.99,-7.46,path650
powiat jarociński,Jarocin,PJA. MJA[c],wielkopolskie,587.29,71 507,121.76,-1.23,path758
powiat jarosławski,Jarosław,RJA. YJA[c],podkarpackie,1 028.66,120 097,116.75,-3.03,path274
powiat jasielski,Jasło,RJS. YJS[b],podkarpackie,830.87,113 226,136.27,-4.43,path246
Jastrzębie-Zdrój,miasto na prawach powiatu,SJZ. IJZ[c],śląskie,85.33,88 425,1 036.27,-4.31,path198
powiat jaworski,Jawor,DJA. VJA[c],dolnośląskie,581.55,49 937,85.87,-7.51,path182
Jaworzno,miasto na prawach powiatu,SJ. IJ[c],śląskie,152.59,90 759,594.79,-5.52,path730
Jelenia Góra,miasto na prawach powiatu,DJ. VJ[c],dolnośląskie,109.22,78 778,721.28,-5.33,path160
powiat jędrzejowski,Jędrzejów,TJE,świętokrzyskie,1 256.96,85 179,67.77,-6.74,path696
powiat kaliski,Kalisz,PKA. MKA[c],wielkopolskie,1 159.99,83 035,71.58,0.33,path752
Kalisz,miasto na prawach powiatu,PK. PA[c]. MK[c]. MA[c],wielkopolskie,69.42,99 761,1 437.06,-7.18,path750
powiat kamiennogórski,Kamienna Góra,DKA. VKA[c],dolnośląskie,395.69,43 055,108.81,-8.61,path184
powiat kamieński,Kamień Pomorski,ZKA,zachodniopomorskie,1 007.16,46 861,46.53,-5.39,path94
powiat karkonoski,Jelenia Góra,DJE. VJE[c],dolnośląskie,627.14,63 388,101.07,-3.94,path158
powiat kartuski,Kartuzy,GKA. GKY[b]. GKZ[b]. XKA[c]. XKY[c]. XKZ[c],pomorskie,1 120.54,140 770,125.63,20.5,path446
Katowice,miasto na prawach powiatu,SK. IK[c],śląskie,164.64,291 774,1 772.19,-6.34,path232
powiat kazimierski,Kazimierza Wielka,TKA,świętokrzyskie,422.18,33 489,79.32,-7.44,path674
powiat kędzierzyńsko-kozielski,Kędzierzyn-Koźle,OK,opolskie,625.13,93 544,149.64,-6.28,path22
powiat kępiński,Kępno,PKE. MKE[c],wielkopolskie,608.26,56 428,92.77,-1.17,path744
powiat kętrzyński,Kętrzyn,NKE,warmińsko-mazurskie,1 212.99,62 054,51.16,-7.71,path394
Kielce,miasto na prawach powiatu,TK,świętokrzyskie,109.65,194 218,1 771.25,-5.37,path682
powiat kielecki,Kielce,TKI. TKC[d]. TKM[d]. TKP[d],świętokrzyskie,2 246.07,211 259,94.06,1.51,path680
powiat kluczborski,Kluczbork,OKL,opolskie,851.91,65 266,76.61,-5.76,path6
powiat kłobucki,Kłobuck,SKL. IKL[c],śląskie,888.59,84 501,95.10,-3.08,path724
powiat kłodzki,Kłodzko,DKL. VKL[c],dolnośląskie,1 643.30,157 191,95.66,-8.88,path192
powiat kolbuszowski,Kolbuszowa,RKL. YKL[c],podkarpackie,773.17,62 196,80.44,-3.09,path660
powiat kolneński,Kolno,BKL,podlaskie,940.10,37 983,40.40,-6.95,path378
powiat kolski,Koło,PKL. MKL[c],wielkopolskie,1 010.71,86 473,85.56,-5.20,path476
powiat kołobrzeski,Kołobrzeg,ZKL,zachodniopomorskie,724.66,79 399,109.57,-0.89,path88
powiat konecki,Końskie,TKN,świętokrzyskie,1 139.72,79 525,69.78,-7.85,path692
Konin,miasto na prawach powiatu,PKO. PN. MKO[c]. MN[c],wielkopolskie,82.31,73 176,889.03,-7.68,path480
powiat koniński,Konin,PKN. MKN[c],wielkopolskie,1 578.24,130 005,82.37,-0.16,path478
Koszalin,miasto na prawach powiatu,ZK,zachodniopomorskie,98.34,106 880,1 086.84,-3.22,path86
powiat koszaliński,Koszalin,ZKO,zachodniopomorskie,1 653.46,66 465,40.20,1.39,path84
powiat kościański,Kościan,PKS. MKS[c],wielkopolskie,722.42,79 114,109.51,-0.72,path494
powiat kościerski,Kościerzyna,GKS. XKS[c],pomorskie,1 165.67,72 808,62.46,3.02,path458
powiat kozienicki,Kozienice,WKZ. AKZ[c],mazowieckie,916.10,59 793,65.27,-7.63,path600
powiat krakowski,Kraków,KRA. KRK[b]. JRA[c]. JRK[c],małopolskie,1 230.52,280 403,227.87,7.85,path46
Kraków,miasto na prawach powiatu,KR. KK. JR[c]. JK[c],małopolskie,326.85,780 981,2 389.42,7.93,path48
powiat krapkowicki,Krapkowice,OKR,opolskie,441.80,63 580,143.91,-4.34,path12
powiat krasnostawski,Krasnystaw,LKS,lubelskie,1 031.44,62 940,61.02,-9.66,path292
powiat kraśnicki,Kraśnik,LKR,lubelskie,1 005.30,95 064,94.56,-5.79,path648
Krosno,miasto na prawach powiatu,RK. YK[c],podkarpackie,43.50,46 139,1 060.67,-4.96,path250
powiat krośnieński,Krosno,RKR. YKR[b],podkarpackie,993.11,112 195,112.97,-0.94,path248
powiat krośnieński,Krosno Odrzańskie,FKR,lubuskie,1 391.25,54 706,39.32,-5.67,path136
powiat krotoszyński,Krotoszyn,PKR. MKR[c],wielkopolskie,713.68,77 182,108.15,-1.58,path34
powiat kutnowski,Kutno,EKU,łódzkie,886.86,96 126,108.39,-8.08,path618
powiat kwidzyński,Kwidzyn,GKW. XKW[c],pomorskie,834.70,83 028,99.47,-2.44,path466
powiat legionowski,Legionowo,WL. AL[c],mazowieckie,390.76,119 306,305.32,13.21,path580
Legnica,miasto na prawach powiatu,DL. VL[c],dolnośląskie,56.29,99 072,1 760.03,-4.16,path764
powiat legnicki,Legnica,DLE. VLE[c],dolnośląskie,744.08,55 210,74.20,-1.95,path166
powiat leski,Lesko,RLS. YLS[c],podkarpackie,834.94,26 413,31.63,-4.49,path254
powiat leszczyński,Leszno,PLE. MLE[c],wielkopolskie,805.81,57 544,71.41,13.12,path486
Leszno,miasto na prawach powiatu,PL. ML[c],wielkopolskie,31.86,63 323,1 987.54,-7.07,path496
powiat leżajski,Leżajsk,RLE. YLE[c],podkarpackie,583.71,69 233,118.61,-3.54,path270
powiat lęborski,Lębork,GLE. XLE[c],pomorskie,707.77,66 069,93.35,-1.92,path434
powiat lidzbarski,Lidzbark Warmiński,NLI,warmińsko-mazurskie,925.00,41 039,44.37,-6.58,path408
powiat limanowski,Limanowa,KLI. JLI[c],małopolskie,951.23,131 997,138.76,2.03,path54
powiat lipnowski,Lipno,CLI,kujawsko-pomorskie,1 015.74,65 574,64.56,-4.48,path526
powiat lipski,Lipsko,WLI. ALI[c],mazowieckie,740.22,33 738,45.58,-8.52,path608
powiat lubaczowski,Lubaczów,RLU. YLU[c],podkarpackie,1 308.37,54 979,42.02,-8.28,path276
powiat lubański,Lubań,DLB. VLB[c],dolnośląskie,428.30,54 070,126.24,-7.76,path154
powiat lubartowski,Lubartów,LLB,lubelskie,1 288.74,88 152,68.40,-4.96,path314
powiat lubelski,Lublin,LUB,lubelskie,1 679.53,156 002,92.88,8.03,path296
powiat lubiński,Lubin,DLU. VLU[c],dolnośląskie,711.62,106 106,149.1,-0.99,path176
Lublin,miasto na prawach powiatu,LU,lubelskie,147.47,339 547,2 302.48,-0.66,path298
powiat lubliniecki,Lubliniec,SLU. ILU[c],śląskie,822.25,76 326,92.83,-1.88,path718
powiat lwówecki,Lwówek Śląski,DLW. VLW[c],dolnośląskie,709.69,45 770,64.49,-4.46,path156
powiat łańcucki,Łańcut,RLA. YLA[c],podkarpackie,451.84,81 144,179.59,3.04,path268
powiat łaski,Łask,ELA,łódzkie,618.23,49 794,80.54,-4.86,path626
powiat łęczycki,Łęczyca,ELE,łódzkie,772.75,49 562,64.14,-7.63,path620
powiat łęczyński,Łęczna,LLE,lubelskie,636.64,57 298,90.00,-1.29,path300
powiat łobeski,Łobez,ZLO,zachodniopomorskie,1 065.13,36 514,34.28,-11.91,path102
Łomża,miasto na prawach powiatu,BL,podlaskie,32.67,62 795,1 922.10,-2.7,path783
powiat łomżyński,Łomża,BLM,podlaskie,1 354.59,50 894,37.57,-0.39,path382
powiat łosicki,Łosice,WLS. ALS[c],mazowieckie,772.45,30 658,39.69,-7.67,path320
powiat łowicki,Łowicz,ELC,łódzkie,988.17,77 842,78.77,-5.86,path638
powiat łódzki wschodni,Łódź,ELW,łódzkie,499.76,72 408,144.89,6.97,path632
Łódź,miasto na prawach powiatu,EL. ED[f],łódzkie,293.25,677 286,2 309.59,-7.9,path630
powiat łukowski,Łuków,LLU,lubelskie,1 394.21,106 591,76.45,-5.16,path316
powiat makowski,Maków Mazowiecki,WMA. AMA[c],mazowieckie,1 064.63,44 667,41.96,-9.07,path346
powiat malborski,Malbork,GMB. XMB,pomorskie,494.23,63 401,128.28,-2.74,path452
powiat miechowski,Miechów,KMI. JMI[c],małopolskie,676.29,48 689,71.99,-5.29,path38
powiat mielecki,Mielec,RMI. YMI[c],podkarpackie,880.50,136 672,155.22,0.59,path668
powiat międzychodzki,Międzychód,PMI. MMI[c],wielkopolskie,736.44,36 686,49.82,-5.34,path484
powiat międzyrzecki,Międzyrzecz,FMI,lubuskie,1 387.61,57 374,41.35,-8.25,path134
powiat mikołowski,Mikołów,SMI. IMI[c],śląskie,233.10,99 211,425.62,5.29,path206
powiat milicki,Milicz,DMI. VMI[c],dolnośląskie,714.93,36 913,51.63,-2.43,path32
powiat miński,Mińsk Mazowiecki,WM[g]. AM[c],mazowieckie,1 163.72,154 942,133.14,5.76,path328
powiat mławski,Mława,WML. AML[c],mazowieckie,1 181.82,72 448,61.3,-6.28,path350
powiat mogileński,Mogilno,CMG,kujawsko-pomorskie,675.12,45 514,67.42,-5.29,path564
powiat moniecki,Mońki,BMN,podlaskie,1 381.79,40 251,29.13,-6.59,path366
powiat mrągowski,Mrągowo,NMR,warmińsko-mazurskie,1 065.38,49 660,46.61,-6.2,path396
Mysłowice,miasto na prawach powiatu,SM. IM[c],śląskie,65.62,74 601,1 136.86,1.15,path234
powiat myszkowski,Myszków,SMY. IMY[c],śląskie,479.25,70 709,147.54,-3.52,path720
powiat myślenicki,Myślenice,KMY. JMY[c],małopolskie,673.08,127 872,189.98,4.79,path52
powiat myśliborski,Myślibórz,ZMY,zachodniopomorskie,1 182.40,65 426,55.33,-8.68,path120
powiat nakielski,Nakło nad Notecią,CNA,kujawsko-pomorskie,1 120.08,86 226,76.98,-2.58,path562
powiat namysłowski,Namysłów,ONA,opolskie,748.18,42 680,57.05,-0.28,path4
powiat nidzicki,Nidzica,NNI,warmińsko-mazurskie,960.64,32 753,34.09,-5.68,path418
powiat niżański,Nisko,RNI. YNI[c],podkarpackie,785.64,66 430,84.56,-4.03,path652
powiat nowodworski,Nowy Dwór Gdański,GND. XND[c],pomorskie,674.08,35 483,52.64,-4.85,path428
powiat nowodworski,Nowy Dwór Mazowiecki,WND. AND[c],mazowieckie,694.79,79 427,114.32,2.16,path578
powiat nowomiejski,Nowe Miasto Lubawskie,NNM,warmińsko-mazurskie,693.93,43 769,63.07,-2.98,path420
powiat nowosądecki,Nowy Sącz,KNS. JNS[c],małopolskie,1549.80,216 994,140.01,2.61,path70
